Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) switch_statement -> SWITCH . LPAREN expression RPAREN LBRACE case_list RBRACE

    LPAREN          shift and go to state 58


state 40

    (62) return_statement -> RETURN . expression SEMI
    (63) return_statement -> RETURN . SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    SEMI            shift and go to state 60
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    expression                     shift and go to state 59
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 41

    (45) expression -> simple_expression .
    (46) expression -> simple_expression . relation simple_expression
    (48) simple_expression -> simple_expression . PLUS term
    (49) simple_expression -> simple_expression . MINUS term
    (56) relation -> . EQ
    (57) relation -> . NE
    (58) relation -> . LT
    (59) relation -> . LE
    (60) relation -> . GT
    (61) relation -> . GE

    SEMI            reduce using rule 45 (expression -> simple_expression .)
    RPAREN          reduce using rule 45 (expression -> simple_expression .)
    COLON           reduce using rule 45 (expression -> simple_expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    EQ              shift and go to state 64
    NE              shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69

    relation                       shift and go to state 61

state 42

    (47) simple_expression -> term .
    (51) term -> term . MULT factor
    (52) term -> term . DIV factor

    PLUS            reduce using rule 47 (simple_expression -> term .)
    MINUS           reduce using rule 47 (simple_expression -> term .)
    EQ              reduce using rule 47 (simple_expression -> term .)
    NE              reduce using rule 47 (simple_expression -> term .)
    LT              reduce using rule 47 (simple_expression -> term .)
    LE              reduce using rule 47 (simple_expression -> term .)
    GT              reduce using rule 47 (simple_expression -> term .)
    GE              reduce using rule 47 (simple_expression -> term .)
    SEMI            reduce using rule 47 (simple_expression -> term .)
    RPAREN          reduce using rule 47 (simple_expression -> term .)
    COLON           reduce using rule 47 (simple_expression -> term .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71


state 43

    (50) term -> factor .

    MULT            reduce using rule 50 (term -> factor .)
    DIV             reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    EQ              reduce using rule 50 (term -> factor .)
    NE              reduce using rule 50 (term -> factor .)
    LT              reduce using rule 50 (term -> factor .)
    LE              reduce using rule 50 (term -> factor .)
    GT              reduce using rule 50 (term -> factor .)
    GE              reduce using rule 50 (term -> factor .)
    SEMI            reduce using rule 50 (term -> factor .)
    RPAREN          reduce using rule 50 (term -> factor .)
    COLON           reduce using rule 50 (term -> factor .)


state 44

    (54) factor -> NUMBER .

    MULT            reduce using rule 54 (factor -> NUMBER .)
    DIV             reduce using rule 54 (factor -> NUMBER .)
    PLUS            reduce using rule 54 (factor -> NUMBER .)
    MINUS           reduce using rule 54 (factor -> NUMBER .)
    EQ              reduce using rule 54 (factor -> NUMBER .)
    NE              reduce using rule 54 (factor -> NUMBER .)
    LT              reduce using rule 54 (factor -> NUMBER .)
    LE              reduce using rule 54 (factor -> NUMBER .)
    GT              reduce using rule 54 (factor -> NUMBER .)
    GE              reduce using rule 54 (factor -> NUMBER .)
    SEMI            reduce using rule 54 (factor -> NUMBER .)
    RPAREN          reduce using rule 54 (factor -> NUMBER .)
    COLON           reduce using rule 54 (factor -> NUMBER .)


state 45

    (41) declaration -> type IDENTIFIER .
    (42) declaration -> type IDENTIFIER . ASSIGN expression

    SEMI            reduce using rule 41 (declaration -> type IDENTIFIER .)
    ASSIGN          shift and go to state 72


state 46

    (43) assignment -> IDENTIFIER ASSIGN . expression
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    expression                     shift and go to state 73
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 47

    (55) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 74


state 48

    (53) factor -> IDENTIFIER .

    MULT            reduce using rule 53 (factor -> IDENTIFIER .)
    DIV             reduce using rule 53 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 53 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 53 (factor -> IDENTIFIER .)
    EQ              reduce using rule 53 (factor -> IDENTIFIER .)
    NE              reduce using rule 53 (factor -> IDENTIFIER .)
    LT              reduce using rule 53 (factor -> IDENTIFIER .)
    LE              reduce using rule 53 (factor -> IDENTIFIER .)
    GT              reduce using rule 53 (factor -> IDENTIFIER .)
    GE              reduce using rule 53 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 53 (factor -> IDENTIFIER .)
    SEMI            reduce using rule 53 (factor -> IDENTIFIER .)
    COLON           reduce using rule 53 (factor -> IDENTIFIER .)


state 49

    (36) statement -> LBRACE statements . RBRACE
    (26) statements -> statements . statement
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 75
    LBRACE          shift and go to state 21
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    statement                      shift and go to state 51
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 50

    (2) function_definition -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .

    $end            reduce using rule 2 (function_definition -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 51

    (26) statements -> statements statement .

    RBRACE          reduce using rule 26 (statements -> statements statement .)
    LBRACE          reduce using rule 26 (statements -> statements statement .)
    SEMI            reduce using rule 26 (statements -> statements statement .)
    IF              reduce using rule 26 (statements -> statements statement .)
    FOR             reduce using rule 26 (statements -> statements statement .)
    DO              reduce using rule 26 (statements -> statements statement .)
    SWITCH          reduce using rule 26 (statements -> statements statement .)
    RETURN          reduce using rule 26 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 26 (statements -> statements statement .)
    INT             reduce using rule 26 (statements -> statements statement .)
    VOID            reduce using rule 26 (statements -> statements statement .)
    NUMBER          reduce using rule 26 (statements -> statements statement .)
    LPAREN          reduce using rule 26 (statements -> statements statement .)
    BREAK           reduce using rule 26 (statements -> statements statement .)


state 52

    (37) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 37 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 37 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 37 (expression_statement -> expression SEMI .)
    IF              reduce using rule 37 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 37 (expression_statement -> expression SEMI .)
    DO              reduce using rule 37 (expression_statement -> expression SEMI .)
    SWITCH          reduce using rule 37 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 37 (expression_statement -> expression SEMI .)
    IDENTIFIER      reduce using rule 37 (expression_statement -> expression SEMI .)
    INT             reduce using rule 37 (expression_statement -> expression SEMI .)
    VOID            reduce using rule 37 (expression_statement -> expression SEMI .)
    NUMBER          reduce using rule 37 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 37 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 37 (expression_statement -> expression SEMI .)


state 53

    (38) expression_statement -> assignment SEMI .

    RBRACE          reduce using rule 38 (expression_statement -> assignment SEMI .)
    LBRACE          reduce using rule 38 (expression_statement -> assignment SEMI .)
    SEMI            reduce using rule 38 (expression_statement -> assignment SEMI .)
    IF              reduce using rule 38 (expression_statement -> assignment SEMI .)
    FOR             reduce using rule 38 (expression_statement -> assignment SEMI .)
    DO              reduce using rule 38 (expression_statement -> assignment SEMI .)
    SWITCH          reduce using rule 38 (expression_statement -> assignment SEMI .)
    RETURN          reduce using rule 38 (expression_statement -> assignment SEMI .)
    IDENTIFIER      reduce using rule 38 (expression_statement -> assignment SEMI .)
    INT             reduce using rule 38 (expression_statement -> assignment SEMI .)
    VOID            reduce using rule 38 (expression_statement -> assignment SEMI .)
    NUMBER          reduce using rule 38 (expression_statement -> assignment SEMI .)
    LPAREN          reduce using rule 38 (expression_statement -> assignment SEMI .)
    BREAK           reduce using rule 38 (expression_statement -> assignment SEMI .)


state 54

    (40) declaration_statement -> declaration SEMI .

    RBRACE          reduce using rule 40 (declaration_statement -> declaration SEMI .)
    LBRACE          reduce using rule 40 (declaration_statement -> declaration SEMI .)
    SEMI            reduce using rule 40 (declaration_statement -> declaration SEMI .)
    IF              reduce using rule 40 (declaration_statement -> declaration SEMI .)
    FOR             reduce using rule 40 (declaration_statement -> declaration SEMI .)
    DO              reduce using rule 40 (declaration_statement -> declaration SEMI .)
    SWITCH          reduce using rule 40 (declaration_statement -> declaration SEMI .)
    RETURN          reduce using rule 40 (declaration_statement -> declaration SEMI .)
    IDENTIFIER      reduce using rule 40 (declaration_statement -> declaration SEMI .)
    INT             reduce using rule 40 (declaration_statement -> declaration SEMI .)
    VOID            reduce using rule 40 (declaration_statement -> declaration SEMI .)
    NUMBER          reduce using rule 40 (declaration_statement -> declaration SEMI .)
    LPAREN          reduce using rule 40 (declaration_statement -> declaration SEMI .)
    BREAK           reduce using rule 40 (declaration_statement -> declaration SEMI .)


state 55

    (17) if_else_statement -> IF LPAREN . condition RPAREN LBRACE statements RBRACE else_part
    (44) condition -> . expression
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    condition                      shift and go to state 76
    expression                     shift and go to state 77
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 56

    (10) for_loop -> FOR LPAREN . for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (11) for_init -> . assignment
    (12) for_init -> . declaration
    (13) for_init -> . empty
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (64) empty -> .
    (8) type -> . INT
    (9) type -> . VOID

    IDENTIFIER      shift and go to state 82
    SEMI            reduce using rule 64 (empty -> .)
    INT             shift and go to state 4
    VOID            shift and go to state 5

    for_init                       shift and go to state 78
    assignment                     shift and go to state 79
    declaration                    shift and go to state 80
    empty                          shift and go to state 81
    type                           shift and go to state 18

state 57

    (16) do_while_loop -> DO LBRACE . statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (26) statements -> . statements statement
    (27) statements -> . statement
    (28) statements -> . empty
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (64) empty -> .
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 21
    RBRACE          reduce using rule 64 (empty -> .)
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

  ! LBRACE          [ reduce using rule 64 (empty -> .) ]
  ! SEMI            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! DO              [ reduce using rule 64 (empty -> .) ]
  ! SWITCH          [ reduce using rule 64 (empty -> .) ]
  ! RETURN          [ reduce using rule 64 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! VOID            [ reduce using rule 64 (empty -> .) ]
  ! NUMBER          [ reduce using rule 64 (empty -> .) ]
  ! LPAREN          [ reduce using rule 64 (empty -> .) ]

    statements                     shift and go to state 83
    statement                      shift and go to state 23
    empty                          shift and go to state 24
    expression_statement           shift and go to state 25
    declaration_statement          shift and go to state 26
    if_else_statement              shift and go to state 27
    for_loop                       shift and go to state 28
    do_while_loop                  shift and go to state 29
    switch_statement               shift and go to state 30
    return_statement               shift and go to state 31
    expression                     shift and go to state 32
    assignment                     shift and go to state 34
    declaration                    shift and go to state 35
    simple_expression              shift and go to state 41
    type                           shift and go to state 18
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 58

    (21) switch_statement -> SWITCH LPAREN . expression RPAREN LBRACE case_list RBRACE
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    expression                     shift and go to state 84
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 59

    (62) return_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 85


state 60

    (63) return_statement -> RETURN SEMI .

    RBRACE          reduce using rule 63 (return_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 63 (return_statement -> RETURN SEMI .)
    SEMI            reduce using rule 63 (return_statement -> RETURN SEMI .)
    IF              reduce using rule 63 (return_statement -> RETURN SEMI .)
    FOR             reduce using rule 63 (return_statement -> RETURN SEMI .)
    DO              reduce using rule 63 (return_statement -> RETURN SEMI .)
    SWITCH          reduce using rule 63 (return_statement -> RETURN SEMI .)
    RETURN          reduce using rule 63 (return_statement -> RETURN SEMI .)
    IDENTIFIER      reduce using rule 63 (return_statement -> RETURN SEMI .)
    INT             reduce using rule 63 (return_statement -> RETURN SEMI .)
    VOID            reduce using rule 63 (return_statement -> RETURN SEMI .)
    NUMBER          reduce using rule 63 (return_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 63 (return_statement -> RETURN SEMI .)
    BREAK           reduce using rule 63 (return_statement -> RETURN SEMI .)


state 61

    (46) expression -> simple_expression relation . simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    simple_expression              shift and go to state 86
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 62

    (48) simple_expression -> simple_expression PLUS . term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 87
    factor                         shift and go to state 43

state 63

    (49) simple_expression -> simple_expression MINUS . term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    term                           shift and go to state 88
    factor                         shift and go to state 43

state 64

    (56) relation -> EQ .

    IDENTIFIER      reduce using rule 56 (relation -> EQ .)
    NUMBER          reduce using rule 56 (relation -> EQ .)
    LPAREN          reduce using rule 56 (relation -> EQ .)


state 65

    (57) relation -> NE .

    IDENTIFIER      reduce using rule 57 (relation -> NE .)
    NUMBER          reduce using rule 57 (relation -> NE .)
    LPAREN          reduce using rule 57 (relation -> NE .)


state 66

    (58) relation -> LT .

    IDENTIFIER      reduce using rule 58 (relation -> LT .)
    NUMBER          reduce using rule 58 (relation -> LT .)
    LPAREN          reduce using rule 58 (relation -> LT .)


state 67

    (59) relation -> LE .

    IDENTIFIER      reduce using rule 59 (relation -> LE .)
    NUMBER          reduce using rule 59 (relation -> LE .)
    LPAREN          reduce using rule 59 (relation -> LE .)


state 68

    (60) relation -> GT .

    IDENTIFIER      reduce using rule 60 (relation -> GT .)
    NUMBER          reduce using rule 60 (relation -> GT .)
    LPAREN          reduce using rule 60 (relation -> GT .)


state 69

    (61) relation -> GE .

    IDENTIFIER      reduce using rule 61 (relation -> GE .)
    NUMBER          reduce using rule 61 (relation -> GE .)
    LPAREN          reduce using rule 61 (relation -> GE .)


state 70

    (51) term -> term MULT . factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    factor                         shift and go to state 89

state 71

    (52) term -> term DIV . factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    factor                         shift and go to state 90

state 72

    (42) declaration -> type IDENTIFIER ASSIGN . expression
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    expression                     shift and go to state 91
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 73

    (43) assignment -> IDENTIFIER ASSIGN expression .

    SEMI            reduce using rule 43 (assignment -> IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 43 (assignment -> IDENTIFIER ASSIGN expression .)


state 74

    (55) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 75

    (36) statement -> LBRACE statements RBRACE .

    RBRACE          reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    SEMI            reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    IF              reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    FOR             reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    DO              reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    SWITCH          reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    INT             reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    VOID            reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    NUMBER          reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 36 (statement -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 36 (statement -> LBRACE statements RBRACE .)


state 76

    (17) if_else_statement -> IF LPAREN condition . RPAREN LBRACE statements RBRACE else_part

    RPAREN          shift and go to state 92


state 77

    (44) condition -> expression .

    RPAREN          reduce using rule 44 (condition -> expression .)
    SEMI            reduce using rule 44 (condition -> expression .)


state 78

    (10) for_loop -> FOR LPAREN for_init . SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 93


state 79

    (11) for_init -> assignment .

    SEMI            reduce using rule 11 (for_init -> assignment .)


state 80

    (12) for_init -> declaration .

    SEMI            reduce using rule 12 (for_init -> declaration .)


state 81

    (13) for_init -> empty .

    SEMI            reduce using rule 13 (for_init -> empty .)


state 82

    (43) assignment -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 46


state 83

    (16) do_while_loop -> DO LBRACE statements . RBRACE WHILE LPAREN condition RPAREN SEMI
    (26) statements -> statements . statement
    (29) statement -> . expression_statement
    (30) statement -> . declaration_statement
    (31) statement -> . if_else_statement
    (32) statement -> . for_loop
    (33) statement -> . do_while_loop
    (34) statement -> . switch_statement
    (35) statement -> . return_statement
    (36) statement -> . LBRACE statements RBRACE
    (37) expression_statement -> . expression SEMI
    (38) expression_statement -> . assignment SEMI
    (39) expression_statement -> . SEMI
    (40) declaration_statement -> . declaration SEMI
    (17) if_else_statement -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else_part
    (10) for_loop -> . FOR LPAREN for_init SEMI condition SEMI for_update RPAREN LBRACE statements RBRACE
    (16) do_while_loop -> . DO LBRACE statements RBRACE WHILE LPAREN condition RPAREN SEMI
    (21) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (62) return_statement -> . RETURN expression SEMI
    (63) return_statement -> . RETURN SEMI
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression relation simple_expression
    (43) assignment -> . IDENTIFIER ASSIGN expression
    (41) declaration -> . type IDENTIFIER
    (42) declaration -> . type IDENTIFIER ASSIGN expression
    (47) simple_expression -> . term
    (48) simple_expression -> . simple_expression PLUS term
    (49) simple_expression -> . simple_expression MINUS term
    (8) type -> . INT
    (9) type -> . VOID
    (50) term -> . factor
    (51) term -> . term MULT factor
    (52) term -> . term DIV factor
    (53) factor -> . IDENTIFIER
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 94
    LBRACE          shift and go to state 21
    SEMI            shift and go to state 33
    IF              shift and go to state 36
    FOR             shift and go to state 37
    DO              shift and go to state 38
    SWITCH          shift and go to state 39
    RETURN          shift and go to state 40
    IDENTIFIER      shift and go to state 19
    INT             shift and go to state 4
    VOID            shift and go to state 5
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 20

    statement                      shift and go to state 51
    expression_statement           shift and go to state 25
